x,y,z,cycle,goal
-0.486149,-0.709162,0.513703,0,Pick
-0.489456,-0.706346,0.516924,0,Pick
-0.499245,-0.697766,0.526589,0,Pick
-0.515112,-0.683039,0.542704,0,Pick
-0.536337,-0.661554,0.565265,0,Pick
-0.561832,-0.632529,0.594244,0,Pick
-0.590066,-0.595093,0.629552,0,Pick
-0.618976,-0.548419,0.671009,0,Pick
-0.645906,-0.491909,0.718279,0,Pick
-0.667573,-0.425448,0.770808,0,Pick
-0.680116,-0.349731,0.827735,0,Pick
-0.679275,-0.266638,0.887793,0,Pick
-0.660770,-0.179624,0.949216,0,Pick
-0.620910,-0.094029,1.009642,0,Pick
-0.557477,-0.017175,1.066063,0,Pick
-0.470810,0.041930,1.114831,0,Pick
-0.365234,0.073420,1.151691,0,Pick
-0.254194,0.069551,1.171843,0,Pick
-0.150348,0.030207,1.173834,0,Pick
-0.064014,-0.040535,1.157659,0,Pick
-0.003698,-0.135591,1.124058,0,Pick
0.024401,-0.241333,1.076660,0,Pick
0.022090,-0.344702,1.020597,0,Pick
-0.004509,-0.438107,0.959855,0,Pick
-0.048420,-0.517282,0.897735,0,Pick
-0.102959,-0.580696,0.836813,0,Pick
-0.162403,-0.628791,0.778991,0,Pick
-0.222256,-0.663242,0.725590,0,Pick
-0.279244,-0.686344,0.677465,0,Pick
-0.331160,-0.700568,0.635116,0,Pick
-0.376641,-0.708276,0.598788,0,Pick
-0.414937,-0.711554,0.568564,0,Pick
-0.445713,-0.712138,0.544423,0,Pick
-0.468877,-0.711394,0.526298,0,Pick
-0.484465,-0.710324,0.514109,0,Pick
-0.492545,-0.709589,0.507790,0,Pick
-0.493814,-0.709462,0.506798,0,Pick
-0.493814,-0.709462,0.506798,0,Place
-0.489690,-0.710927,0.507097,0,Place
-0.477252,-0.715219,0.507989,0,Place
-0.456307,-0.722032,0.509458,0,Place
-0.426552,-0.730836,0.511475,0,Place
-0.387605,-0.740862,0.514002,0,Place
-0.339051,-0.751072,0.516988,0,Place
-0.280506,-0.760134,0.520369,0,Place
-0.211700,-0.766400,0.524068,0,Place
-0.132581,-0.767896,0.527997,0,Place
-0.043441,-0.762338,0.532051,0,Place
0.054941,-0.747178,0.536112,0,Place
0.161146,-0.719700,0.540046,0,Place
0.272963,-0.677172,0.543705,0,Place
0.387268,-0.617070,0.546924,0,Place
0.499940,-0.537376,0.549523,0,Place
0.605609,-0.437235,0.551305,0,Place
0.694934,-0.322314,0.552060,0,Place
0.763782,-0.197641,0.551745,0,Place
0.810444,-0.067660,0.550363,0,Place
0.833790,0.057359,0.548064,0,Place
0.837158,0.172116,0.545056,0,Place
0.824858,0.274409,0.541523,0,Place
0.801058,0.363214,0.537635,0,Place
0.769556,0.438451,0.533549,0,Place
0.733652,0.500740,0.529408,0,Place
0.696090,0.551175,0.525340,0,Place
0.659069,0.591123,0.521458,0,Place
0.624283,0.622063,0.517863,0,Place
0.592992,0.645465,0.514641,0,Place
0.566094,0.662688,0.511863,0,Place
0.544205,0.674927,0.509590,0,Place
0.527727,0.683160,0.507867,0,Place
0.516907,0.688129,0.506730,0,Place
0.511883,0.690321,0.506200,0,Place
0.511506,0.690483,0.506160,0,Place
0.511506,0.690483,0.506160,1,Pick
0.511463,0.689866,0.506850,1,Pick
0.511331,0.688008,0.508935,1,Pick
0.511097,0.684892,0.512461,1,Pick
0.510739,0.680490,0.517501,1,Pick
0.510226,0.674771,0.524160,1,Pick
0.509516,0.667709,0.532569,1,Pick
0.508556,0.659289,0.542880,1,Pick
0.507279,0.649521,0.555265,1,Pick
0.505603,0.638451,0.569904,1,Pick
0.503425,0.626170,0.586972,1,Pick
0.500619,0.612826,0.606623,1,Pick
0.497033,0.598634,0.628967,1,Pick
0.492476,0.583871,0.654041,1,Pick
0.486714,0.568875,0.681781,1,Pick
0.479459,0.554022,0.711990,1,Pick
0.470386,0.539736,0.744214,1,Pick
0.459610,0.526888,0.776474,1,Pick
0.447117,0.515656,0.807728,1,Pick
0.432764,0.505867,0.837490,1,Pick
0.416420,0.497257,0.865319,1,Pick
0.397975,0.489475,0.890843,1,Pick
0.377347,0.482100,0.913765,1,Pick
0.354489,0.474660,0.933877,1,Pick
0.329397,0.466648,0.951065,1,Pick
0.302115,0.457547,0.965311,1,Pick
0.272741,0.446847,0.976691,1,Pick
0.241427,0.434068,0.985369,1,Pick
0.208382,0.418781,0.991586,1,Pick
0.173870,0.400620,0.995648,1,Pick
0.138207,0.379303,0.997910,1,Pick
